user_id,rollcall_score,class_activity,discipline,total_quizzes_avg,position
187,15,14.71,12.97,12.28,D
715,11,5.18,10.91,9.44,F
19168,8,10.68,7.44,5.73,C
17721,14,7.85,11.29,10.83,F
18425,11,11.65,7.16,8.06,C
17041,6,5.47,5.01,14.31,A
10009,9,14.28,10.86,13.79,A
1690,10,14.39,14.81,9.95,D
17567,9,11.45,7.63,10.63,E
1254,15,13.89,5.66,14.75,E
1762,12,13.31,7.62,11.24,E
9299,8,13.87,10.24,5.39,C
2219,11,13.65,10.6,6.64,C
4988,5,5.1,7.25,14.74,A
6559,14,11.3,13.33,7.43,F
19748,7,8.79,13.64,9.9,B
5381,7,6.46,8.75,12.1,B
13017,6,10.44,7.92,6.2,E
11673,5,13.79,5.34,9.97,E
6144,9,10.7,12.86,7.76,D
9874,8,8.09,8.93,10.79,D
17356,9,14.34,11.48,8.96,D
17294,12,12.19,9.93,10.67,D
9767,13,14.41,7.51,14.17,E
4348,9,14.48,10.82,7.87,E
15611,8,13.7,6.38,7.63,E
4446,6,13.4,14.4,7.01,D
2285,7,6.91,14.28,13.56,B
11760,13,9.23,7.02,9.2,C
14275,15,12.74,11.8,9.84,C
5664,6,6.62,12.04,9.08,B
10858,9,8.77,11.91,6.26,F
10777,13,9.87,10.6,10.47,D
16539,12,12.6,7.64,8.98,C
12114,6,12.37,8.59,12.72,A
7675,14,7.03,6.08,8.89,C
9313,7,10.43,10.97,8.57,D
2856,8,6.72,12.74,5.92,F
4777,9,11.62,11.41,13.56,A
5063,10,7.61,10.57,7.13,F
2392,15,9.23,9.96,7.09,C
1157,8,12.78,12.41,10.66,D
10242,12,13.14,12.21,9.03,D
16447,7,14.36,7.5,5.43,E
19797,10,5.28,6.79,12.54,D
15937,5,10.65,12.13,11.28,A
3441,10,9.25,5.61,12.22,E
19113,15,9.43,8.21,11.16,C
2653,14,11.35,8.02,7.85,C
11609,5,13.9,11.86,11.3,A
14415,6,13.51,6.35,14.76,A
19043,13,12.77,9.11,8.45,C
5330,12,11.81,10.31,5.99,C
6367,7,12.63,11.49,9.58,D
17896,5,12.79,10.61,13.81,A
8847,15,14.88,14.34,7.25,C
19972,7,5.46,14.35,14.76,B
8117,11,6.22,13.61,5.27,F
4310,8,9.89,10.1,7.82,D
4453,8,14.74,9.8,14.16,A
9853,9,11.56,13.9,14.8,B
19663,13,5.31,8.97,6.85,F
11292,13,6.4,13.02,12.99,B
14975,15,5.14,6.76,6.48,C
13289,13,9.48,10.57,10.19,F
412,7,8.94,5.68,10.02,A
8440,13,7.29,8.82,6.04,F
9631,8,14.85,10.63,13.98,A
15167,15,14.97,12.9,6.36,C
12104,8,5.21,9.87,6.96,F
1065,14,9.91,12.4,14.48,B
10139,8,13.5,5.25,10.45,E
142,10,11.44,8.44,12.11,A
10181,5,14.04,10.32,7.95,E
7302,9,11.71,12.73,11.09,D
11764,14,12.51,13.75,13.47,D
8625,9,14.59,11.61,5.15,C
7494,12,8.48,11.96,9.93,F
17849,11,7.29,13.81,9.53,F
18635,5,13.76,9.38,6.42,E
14138,7,8.4,11.95,10.28,B
4044,7,8.85,8.29,13.96,A
3179,15,5.38,13.28,6.79,F
4754,7,8.31,9.49,10.69,A
5451,10,12.89,5.28,14.68,E
8936,13,13.33,12.3,10.22,D
19723,11,8.35,5.94,12.14,D
7484,10,7.18,7.51,11.47,D
6461,8,8.25,12.53,10.07,B
7500,7,9.74,11.71,10.54,B
11453,5,8.03,13.12,11.5,B
3288,11,12.64,6.54,7.73,E
9975,6,13.93,5.37,10.15,E
12374,6,12.09,12.27,8.52,D
3900,5,14.28,9.95,13.68,A
8936,13,11.33,5.56,13.15,E
12783,14,9.98,14.46,9.93,F
2956,15,10.65,11.95,11.1,F
17916,7,6.88,7.41,8.94,D
12433,6,5.28,14.54,10.68,B
10824,10,12.32,11.36,14.1,A
11138,13,8.77,14.01,7.57,F
5240,12,6.16,12.4,6.44,F
837,7,7.45,6.47,5.11,D
12026,14,6.16,6.62,5.11,C
14792,8,5.97,7.02,7.12,D
4614,9,9.11,7.97,8.23,D
9096,8,13.7,15.0,8.82,D
1220,8,6.48,8.18,14.22,A
16000,5,9.72,6.27,13.76,A
3944,14,6.32,14.52,8.96,F
1375,7,14.22,11.28,9.51,A
19568,10,9.31,6.01,10.25,E
8786,8,13.25,7.08,10.32,E
7842,15,7.71,12.68,8.08,F
1975,15,7.34,5.98,10.46,C
14580,15,10.56,8.92,13.51,D
5179,8,13.09,10.07,10.99,A
9939,9,11.79,8.64,9.98,E
2541,11,6.71,13.51,9.03,F
18330,5,14.61,11.12,10.47,A
537,11,5.26,8.54,13.21,B
13642,6,5.71,14.71,12.97,B
16037,5,7.28,11.31,5.51,D
8814,13,5.47,10.2,6.41,F
5333,7,6.2,9.98,10.95,B
14593,14,7.64,6.28,9.29,C
3113,12,14.52,7.66,8.09,C
4664,7,8.96,12.89,8.11,B
7291,12,11.07,14.84,11.16,F
1136,6,12.6,13.63,13.31,A
