user_id,time,position_latent,position_raw
617,a343ad22-11f5-11eb-ba50-ac7289d091ca,C,C
16110,a367536c-11f5-11eb-ba50-ac7289d091ca,F,A
3889,a35a4316-11f5-11eb-ba50-ac7289d091ca,C,E
16609,a33cd204-11f5-11eb-ba50-ac7289d091ca,C,D
9186,a32fb8a8-11f5-11eb-ba50-ac7289d091ca,A,D
4614,a38e1f9c-11f5-11eb-ba50-ac7289d091ca,C,D
6320,a33941d4-11f5-11eb-ba50-ac7289d091ca,A,A
7494,a3853ce2-11f5-11eb-ba50-ac7289d091ca,E,F
18428,a3332ef2-11f5-11eb-ba50-ac7289d091ca,D,C
4907,a349bcc6-11f5-11eb-ba50-ac7289d091ca,F,E
5333,a3944994-11f5-11eb-ba50-ac7289d091ca,C,B
19663,a38025cc-11f5-11eb-ba50-ac7289d091ca,E,F
5467,a33a5312-11f5-11eb-ba50-ac7289d091ca,E,F
187,a36be198-11f5-11eb-ba50-ac7289d091ca,B,D
19568,a3901c84-11f5-11eb-ba50-ac7289d091ca,C,E
15366,a33451ce-11f5-11eb-ba50-ac7289d091ca,B,D
19431,a35ee01a-11f5-11eb-ba50-ac7289d091ca,F,A
19443,a3576aa6-11f5-11eb-ba50-ac7289d091ca,F,E
18137,a33b68ba-11f5-11eb-ba50-ac7289d091ca,F,A
3668,a3414140-11f5-11eb-ba50-ac7289d091ca,F,A
6559,a370dc66-11f5-11eb-ba50-ac7289d091ca,E,F
19911,a352203c-11f5-11eb-ba50-ac7289d091ca,E,F
10009,a36e310a-11f5-11eb-ba50-ac7289d091ca,A,A
1690,a36e7af2-11f5-11eb-ba50-ac7289d091ca,B,D
7893,a33ab9c4-11f5-11eb-ba50-ac7289d091ca,E,F
16019,a357c906-11f5-11eb-ba50-ac7289d091ca,B,F
5664,a3760416-11f5-11eb-ba50-ac7289d091ca,B,B
19797,a37a147a-11f5-11eb-ba50-ac7289d091ca,D,D
17567,a36ecbb0-11f5-11eb-ba50-ac7289d091ca,C,E
15194,a3454196-11f5-11eb-ba50-ac7289d091ca,A,A
2856,a377eaba-11f5-11eb-ba50-ac7289d091ca,B,F
2392,a378b63e-11f5-11eb-ba50-ac7289d091ca,E,C
8936,a3877ed0-11f5-11eb-ba50-ac7289d091ca,B,D
15666,a34486de-11f5-11eb-ba50-ac7289d091ca,F,E
16890,a3477fe2-11f5-11eb-ba50-ac7289d091ca,D,A
10777,a37692a0-11f5-11eb-ba50-ac7289d091ca,E,D
8980,a3626db6-11f5-11eb-ba50-ac7289d091ca,A,B
1220,a38ec5a0-11f5-11eb-ba50-ac7289d091ca,C,A
4988,a3707fb4-11f5-11eb-ba50-ac7289d091ca,C,A
14792,a38dc7e0-11f5-11eb-ba50-ac7289d091ca,C,D
17356,a37340f0-11f5-11eb-ba50-ac7289d091ca,A,D
6144,a372a83e-11f5-11eb-ba50-ac7289d091ca,B,D
5381,a3719a2a-11f5-11eb-ba50-ac7289d091ca,C,B
4043,a3472150-11f5-11eb-ba50-ac7289d091ca,C,D
16471,a36144ae-11f5-11eb-ba50-ac7289d091ca,C,E
13728,a36ab08e-11f5-11eb-ba50-ac7289d091ca,B,F
19972,a37e65fc-11f5-11eb-ba50-ac7289d091ca,B,B
9313,a377a7bc-11f5-11eb-ba50-ac7289d091ca,A,D
2064,a353f4fc-11f5-11eb-ba50-ac7289d091ca,A,A
4754,a386f582-11f5-11eb-ba50-ac7289d091ca,C,A
18635,a385d3be-11f5-11eb-ba50-ac7289d091ca,F,E
10181,a384138a-11f5-11eb-ba50-ac7289d091ca,F,E
5988,a34ae880-11f5-11eb-ba50-ac7289d091ca,A,D
2377,a32f2550-11f5-11eb-ba50-ac7289d091ca,F,A
5330,a37cff1e-11f5-11eb-ba50-ac7289d091ca,B,C
19043,a37ca6ea-11f5-11eb-ba50-ac7289d091ca,D,C
9939,a391e302-11f5-11eb-ba50-ac7289d091ca,C,E
14892,a365bc3c-11f5-11eb-ba50-ac7289d091ca,F,E
4938,a339a2d2-11f5-11eb-ba50-ac7289d091ca,C,A
11687,a358dc56-11f5-11eb-ba50-ac7289d091ca,E,F
10835,a34ef66e-11f5-11eb-ba50-ac7289d091ca,B,D
17929,a3688f70-11f5-11eb-ba50-ac7289d091ca,D,E
5179,a39194b0-11f5-11eb-ba50-ac7289d091ca,A,A
19771,a339f750-11f5-11eb-ba50-ac7289d091ca,E,F
13,a35022a0-11f5-11eb-ba50-ac7289d091ca,B,C
4175,a36223d8-11f5-11eb-ba50-ac7289d091ca,C,A
8936,a38a8de6-11f5-11eb-ba50-ac7289d091ca,D,E
10139,a3837cf4-11f5-11eb-ba50-ac7289d091ca,F,E
8440,a381e1f0-11f5-11eb-ba50-ac7289d091ca,E,F
1787,a3441c6c-11f5-11eb-ba50-ac7289d091ca,B,B
7500,a3889ad6-11f5-11eb-ba50-ac7289d091ca,A,B
4411,a337c49e-11f5-11eb-ba50-ac7289d091ca,A,A
4657,a3601782-11f5-11eb-ba50-ac7289d091ca,D,C
6367,a37d58a6-11f5-11eb-ba50-ac7289d091ca,A,D
5705,a3698bbe-11f5-11eb-ba50-ac7289d091ca,A,D
6458,a350fad6-11f5-11eb-ba50-ac7289d091ca,B,C
140,a338dcee-11f5-11eb-ba50-ac7289d091ca,C,D
14867,a35f2fd4-11f5-11eb-ba50-ac7289d091ca,B,D
2861,a34c0f80-11f5-11eb-ba50-ac7289d091ca,E,D
3888,a338215a-11f5-11eb-ba50-ac7289d091ca,C,C
16035,a35f7b92-11f5-11eb-ba50-ac7289d091ca,D,C
7675,a37763ec-11f5-11eb-ba50-ac7289d091ca,E,C
4310,a37f1420-11f5-11eb-ba50-ac7289d091ca,A,D
18546,a35b82da-11f5-11eb-ba50-ac7289d091ca,B,F
8814,a393e68e-11f5-11eb-ba50-ac7289d091ca,E,F
19581,a3599e3e-11f5-11eb-ba50-ac7289d091ca,E,C
10836,a330d012-11f5-11eb-ba50-ac7289d091ca,C,A
13493,a34a17a2-11f5-11eb-ba50-ac7289d091ca,D,B
4777,a3782f48-11f5-11eb-ba50-ac7289d091ca,C,A
7484,a3880918-11f5-11eb-ba50-ac7289d091ca,D,D
6505,a34d7cf8-11f5-11eb-ba50-ac7289d091ca,F,A
5063,a37873cc-11f5-11eb-ba50-ac7289d091ca,B,F
7052,a34d2550-11f5-11eb-ba50-ac7289d091ca,E,B
8117,a37ebdae-11f5-11eb-ba50-ac7289d091ca,E,F
9105,a3361e50-11f5-11eb-ba50-ac7289d091ca,C,E
12827,a36a4c8e-11f5-11eb-ba50-ac7289d091ca,D,E
10824,a38c3808-11f5-11eb-ba50-ac7289d091ca,C,A
14275,a375ba10-11f5-11eb-ba50-ac7289d091ca,E,C
4348,a3741f3e-11f5-11eb-ba50-ac7289d091ca,A,E
14922,a353502e-11f5-11eb-ba50-ac7289d091ca,C,D
18425,a36d91aa-11f5-11eb-ba50-ac7289d091ca,C,C
6779,a3338c44-11f5-11eb-ba50-ac7289d091ca,C,E
16951,a360f62a-11f5-11eb-ba50-ac7289d091ca,B,C
7302,a38468f8-11f5-11eb-ba50-ac7289d091ca,A,D
19396,a34b5298-11f5-11eb-ba50-ac7289d091ca,D,E
13883,a34e2f36-11f5-11eb-ba50-ac7289d091ca,A,D
14138,a3862224-11f5-11eb-ba50-ac7289d091ca,A,B
14424,a34205ee-11f5-11eb-ba50-ac7289d091ca,E,D
19622,a3544312-11f5-11eb-ba50-ac7289d091ca,F,A
6210,a3464078-11f5-11eb-ba50-ac7289d091ca,A,C
13289,a381350c-11f5-11eb-ba50-ac7289d091ca,E,F
9946,a35167be-11f5-11eb-ba50-ac7289d091ca,C,A
5830,a3426d9a-11f5-11eb-ba50-ac7289d091ca,D,D
14415,a37c440c-11f5-11eb-ba50-ac7289d091ca,F,A
4664,a3956f68-11f5-11eb-ba50-ac7289d091ca,A,B
8562,a340ce22-11f5-11eb-ba50-ac7289d091ca,B,F
19723,a387c34a-11f5-11eb-ba50-ac7289d091ca,D,D
11844,a35a96fe-11f5-11eb-ba50-ac7289d091ca,E,B
8625,a384f638-11f5-11eb-ba50-ac7289d091ca,A,C
1762,a36f6dea-11f5-11eb-ba50-ac7289d091ca,C,E
4446,a374ce0c-11f5-11eb-ba50-ac7289d091ca,A,D
11138,a38c8cc2-11f5-11eb-ba50-ac7289d091ca,E,F
12212,a34900ba-11f5-11eb-ba50-ac7289d091ca,E,F
10878,a3434404-11f5-11eb-ba50-ac7289d091ca,A,A
15828,a363f8b6-11f5-11eb-ba50-ac7289d091ca,E,C
5957,a34a8520-11f5-11eb-ba50-ac7289d091ca,B,C
15047,a355d97a-11f5-11eb-ba50-ac7289d091ca,F,A
4387,a363021c-11f5-11eb-ba50-ac7289d091ca,B,B
2406,a344e3b8-11f5-11eb-ba50-ac7289d091ca,B,F
1254,a36f1d54-11f5-11eb-ba50-ac7289d091ca,D,E
14228,a34c6aac-11f5-11eb-ba50-ac7289d091ca,B,D
4030,a335bb90-11f5-11eb-ba50-ac7289d091ca,E,F
19282,a3558c36-11f5-11eb-ba50-ac7289d091ca,C,D
537,a392ddde-11f5-11eb-ba50-ac7289d091ca,D,B
13056,a33d85f0-11f5-11eb-ba50-ac7289d091ca,D,A
3801,a359f0be-11f5-11eb-ba50-ac7289d091ca,C,A
16533,a35d592a-11f5-11eb-ba50-ac7289d091ca,B,D
18113,a361d9dc-11f5-11eb-ba50-ac7289d091ca,B,C
3892,a3553f60-11f5-11eb-ba50-ac7289d091ca,A,D
14317,a368e1be-11f5-11eb-ba50-ac7289d091ca,B,B
15727,a366b402-11f5-11eb-ba50-ac7289d091ca,B,B
412,a3818ade-11f5-11eb-ba50-ac7289d091ca,C,A
1065,a38333d4-11f5-11eb-ba50-ac7289d091ca,E,B
19113,a37b257c-11f5-11eb-ba50-ac7289d091ca,E,C
6567,a33197a4-11f5-11eb-ba50-ac7289d091ca,D,D
16037,a3939260-11f5-11eb-ba50-ac7289d091ca,A,D
2907,a3526d12-11f5-11eb-ba50-ac7289d091ca,D,D
3597,a3549628-11f5-11eb-ba50-ac7289d091ca,B,B
2387,a332767e-11f5-11eb-ba50-ac7289d091ca,E,D
18413,a34dd5d6-11f5-11eb-ba50-ac7289d091ca,C,E
19168,a36cc34c-11f5-11eb-ba50-ac7289d091ca,C,C
6023,a33f6d20-11f5-11eb-ba50-ac7289d091ca,D,C
13642,a3933f5e-11f5-11eb-ba50-ac7289d091ca,B,B
17916,a38b8f02-11f5-11eb-ba50-ac7289d091ca,C,D
5451,a38739ca-11f5-11eb-ba50-ac7289d091ca,C,E
14060,a369e988-11f5-11eb-ba50-ac7289d091ca,E,F
10858,a3764854-11f5-11eb-ba50-ac7289d091ca,B,F
9316,a3406842-11f5-11eb-ba50-ac7289d091ca,B,C
1136,a3964726-11f5-11eb-ba50-ac7289d091ca,A,A
13909,a3539d9a-11f5-11eb-ba50-ac7289d091ca,B,F
7639,a345f276-11f5-11eb-ba50-ac7289d091ca,B,F
